dataid,gameid
1459734,20141111TORORL
1460500,20141112MINHOU
1459503,20141112DENPOR
1459467,20141112PHXBKN
1459475,20141112NOPLAL
1460599,20141112NYKORL
1459524,20141112ATLUTA
1460091,20141112BOSOKC
1459891,20141112MIAIND
1459485,20141112WASDET
1459717,20141113GSWBKN
1460316,20141113DALPHI
1460008,20141113MEMSAC
1459742,20141113TORCHI
1460068,20141114LALSAS
1459471,20141114PHXCHA
1459731,20141114HOUPHI
1459518,20141114OKCDET
1459479,20141114NOPMIN
1460603,20141114NYKUTA
1459531,20141114ATLMIA
1460109,20141114BOSCLE
1459952,20141114ORLMIL
1460173,20141114INDDEN
1459581,20141115LACPHX
1459724,20141115GSWCHA
1460082,20141115PORBKN
1460122,20141115SACSAS
1460321,20141115DALMIN
1460013,20141115MEMDET
1459520,20141115CHIIND
1460286,20141115CLEATL
1459749,20141115TORUTA
1459488,20141115WASORL
1460075,20141116LALGSW
1459525,20141116OKCHOU
1459898,20141116MIAMIL
1460606,20141116NYKDEN
1459556,20141117LACCHI
1460092,20141117PORNOP
1460633,20141117SASPHI
1460017,20141117MEMHOU
1460284,20141117BKNMIA
1460120,20141117BOSPHX
1459896,20141117DETORL
1460247,20141117CHADAL
1460299,20141117CLEDEN
1460129,20141118SACNOP
1459931,20141118UTAOKC
1460461,20141118MILNYK
1459540,20141118ATLLAL
1459740,20141119HOULAL
1459567,20141119DENOKC
1460507,20141119MINNYK
1459758,20141119TORMEM
1460298,20141119BKNMIL
1459901,20141119DETPHX
1460182,20141119INDCHA
1459959,20141119ORLLAC
1459470,20141119PHIBOS
1459501,20141119WASDAL
1460306,20141119CLESAS
1460139,20141120SACCHI
1459903,20141120MIALAC
1460105,20141121PORCHI
1459732,20141121GSWUTA
1459575,20141121DENNOP
1460335,20141121DALLAL
1460024,20141121MEMBOS
1459508,20141121WASCLE
1459537,20141121OKCBKN
1460511,20141121MINSAS
1459547,20141121ATLDET
1459771,20141121TORMIL
1460253,20141121CHAORL
1459472,20141121PHIPHX
1459938,20141122UTANOP
1460470,20141122MILWAS
1460638,20141122SASBKN
1460516,20141122MINSAC
1459745,20141122HOUDAL
1460317,20141122CLETOR
1460611,20141122NYKPHI
1459975,20141122ORLMIA
1460190,20141122INDPHX
1460081,20141123LALDEN
1459543,20141123OKCGSW
1460027,20141123MEMLAC
1459909,20141123MIACHA
1460132,20141123BOSPOR
1459946,20141124UTACHI
1460346,20141124DALIND
1459752,20141124HOUNYK
1459783,20141124TORPHX
1459478,20141124PHIPOR
1460257,20141124CHALAC
1460324,20141124CLEORL
1459582,20141125DENCHI
1460474,20141125MILDET
1459487,20141125NOPSAC
1459917,20141125MIAGSW
1459512,20141125WASATL
1460087,20141126LALMEM
1459473,20141126PHXDEN
1460642,20141126SASIND
1460521,20141126MINMIL
1459548,20141126OKCUTA
1459757,20141126HOUSAC
1459911,20141126DETLAC
1460355,20141126DALNYK
1459559,20141126ATLTOR
1459983,20141126ORLGSW
1459482,20141126PHIBKN
1460261,20141126CHAPOR
1460330,20141126CLEWAS
1460090,20141128LALMIN
1460116,20141128PORMEM
1459592,20141128DENPHX
1460646,20141128SASSAC
1459554,20141128OKCNYK
1460199,20141128INDORL
1459764,20141128HOULAC
1459571,20141128ATLNOP
1459921,20141128DETMIL
1459792,20141128TORDAL
1460267,20141128CHAGSW
1460141,20141128BOSCHI
1460477,20141129MILHOU
1459955,20141129UTALAC
1460339,20141129CLEIND
1459579,20141129ATLCHA
1459522,20141129WASNOP
1459490,20141129PHIDAL
1460099,20141130LALTOR
1460125,20141130PORMIN
1459477,20141130PHXORL
1460614,20141130NYKMIA
1460147,20141130SACMEM
1459930,20141130DETGSW
1460314,20141130BKNCHI
1460150,20141130BOSSAS
1459596,20141201LACMIN
1459961,20141201UTADEN
1459530,20141201WASMIA
1459500,20141201PHISAS
1459738,20141202GSWORL
1460156,20141202SACTOR
1459598,20141202DENPOR
1459480,20141202PHXIND
1459528,20141202CHIDAL
1459489,20141202NOPOKC
1459589,20141202ATLBOS
1459939,20141202DETLAL
1460621,20141202NYKBKN
1460345,20141202CLEMIL
1459607,20141203LACORL
1459973,20141203UTATOR
1460481,20141203MILDAL
1460525,20141203MINPHI
1459772,20141203HOUMEM
1460327,20141203BKNSAS
1460162,20141203BOSDET
1459924,20141203MIAATL
1460276,20141203CHACHI
1459542,20141203WASLAL
1459743,20141204GSWNOP
1460133,20141204PORIND
1460626,20141204NYKCLE
1460163,20141205SACIND
1459978,20141205UTAORL
1460364,20141205DALPHX
1460488,20141205MILMIA
1460034,20141205MEMSAS
1460537,20141205MINHOU
1459804,20141205TORCLE
1460337,20141205BKNATL
1460179,20141205BOSLAL
1459551,20141205WASDEN
1460282,20141205CHANYK
1459507,20141205PHIOKC
1459615,20141206LACNOP
1460176,20141206SACORL
1460651,20141206SASMIN
1459782,20141206HOUPHX
1459536,20141206CHIGSW
1459989,20141206DETPHI
1460106,20141207LALNOP
1460631,20141207NYKPOR
1460374,20141207DALMIL
1460037,20141207MEMMIA
1459993,20141207DETOKC
1459597,20141207ATLDEN
1460188,20141207BOSWAS
1459628,20141208LACPHX
1460185,20141208SACUTA
1460544,20141208MINGSW
1459815,20141208TORDEN
1460347,20141208BKNCLE
1459558,20141208WASBOS
1460210,20141208INDATL
1460115,20141209LALSAC
1459486,20141209PHXMIA
1459984,20141209UTASAS
1460044,20141209MEMDAL
1459565,20141209OKCMIL
1459495,20141209NOPNYK
1459998,20141209DETPOR
1460354,20141209CLETOR
1459751,20141210GSWHOU
1459608,20141210DENMIA
1460674,20141210SASNYK
1460382,20141210DALNOP
1460547,20141210MINPOR
1459555,20141210CHIBKN
1459605,20141210ATLPHI
1459994,20141210ORLWAS
1460290,20141210CHABOS
1460215,20141210INDLAC
1460198,20141211SACHOU
1459578,20141211OKCCLE
1460679,20141212SASLAL
1459492,20141212PHXDET
1459988,20141212UTAMIA
1460552,20141212MINOKC
1460047,20141212MEMCHA
1459499,20141212NOPCLE
1459826,20141212TORIND
1459612,20141212ATLORL
1460203,20141212BOSNYK
1460360,20141212BKNPHI
1459560,20141212WASLAC
1459562,20141212CHIPOR
1460209,20141213SACDET
1459790,20141213HOUDEN
1459517,20141213PHIMEM
1460496,20141213MILLAC
1460295,20141213CHABKN
1460220,20141213INDPOR
1459999,20141213ORLATL
1460387,20141213DALGSW
1459616,20141214DENSAS
1460636,20141214NYKTOR
1459587,20141214OKCPHX
1460557,20141214MINLAL
1459942,20141214MIACHI
1459568,20141214WASUTA
1459504,20141214NOPGSW
1459671,20141215LACDET
1460145,20141215PORSAS
1459496,20141215PHXMIL
1459836,20141215TORORL
1459619,20141215ATLCHI
1460228,20141215INDLAL
1459529,20141215PHIBOS
1460362,20141215CLECHA
1460747,20141216SACOKC
1460054,20141216MEMGSW
1460639,20141216NYKDAL
1459509,20141216NOPUTA
1460373,20141216BKNMIA
1459573,20141216WASMIN
1459685,20141217LACIND
1459637,20141217DENHOU
1460159,20141217PORMIL
1460682,20141217SASMEM
1459846,20141217TORBKN
1459949,20141217MIAUTA
1460216,20141217BOSORL
1460007,20141217DETDAL
1460303,20141217CHAPHX
1460370,20141217CLEATL
1459759,20141218GSWOKC
1460218,20141218SACMIL
1459802,20141218HOUNOP
1459569,20141218CHINYK
1460121,20141219LALOKC
1459644,20141219DENLAC
1460685,20141219SASPOR
1460060,20141219MEMCHI
1459954,20141219MIAWAS
1460012,20141219DETTOR
1460233,20141219BOSMIN
1460378,20141219CLEBKN
1459534,20141219PHICHA
1460001,20141219ORLUTA
1459694,20141220LACMIL
1459649,20141220DENIND
1460393,20141220DALSAS
1459808,20141220HOUATL
1459515,20141220NOPPOR
1460312,20141220CHAUTA
1460643,20141220NYKPHX
1460564,20141221MININD
1459599,20141221OKCNOP
1459586,20141221WASPHX
1460227,20141221SACLAL
1460014,20141221ORLPHI
1459958,20141221MIABOS
1460383,20141221BKNDET
1460389,20141221CLEMEM
1459859,20141221TORNYK
1459768,20141222GSWSAC
1460686,20141222SASLAC
1460402,20141222DALATL
1460067,20141222MEMUTA
1459577,20141222CHITOR
1459816,20141222HOUPOR
1460319,20141222CHADEN
1460128,20141223LALGSW
1459502,20141223PHXDAL
1460502,20141223MILCHA
1459610,20141223OKCPOR
1460390,20141223BKNDEN
1459965,20141223MIAPHI
1459625,20141223ATLLAC
1460238,20141223INDNOP
1460019,20141223ORLBOS
1459594,20141223WASCHI
1460394,20141223CLEMIN
1459706,20141225LACGSW
1459584,20141225CHILAL
1459968,20141225MIACLE
1460690,20141225SASOKC
1460648,20141225NYKWAS
1460237,20141226SACPHX
1460170,20141226PORPHI
1459659,20141226DENMIN
1460410,20141226DALLAL
1460071,20141226MEMHOU
1459618,20141226OKCCHA
1459519,20141226NOPSAS
1459634,20141226ATLMIL
1460028,20141226DETIND
1460025,20141226ORLCLE
1460250,20141226BOSBKN
1459777,20141227GSWMIN
1460246,20141227SACNYK
1459991,20141227UTAPHI
1460512,20141227MILATL
1460398,20141227BKNIND
1459591,20141227CHINOP
1459982,20141227MIAMEM
1459604,20141227WASBOS
1460325,20141227CHAORL
1459715,20141227LACTOR
1460136,20141228LALPHX
1460183,20141228PORNYK
1459666,20141228DENTOR
1460416,20141228DALOKC
1460694,20141228SASHOU
1460405,20141228CLEDET
1459725,20141229LACUTA
1459825,20141229HOUWAS
1460413,20141229BKNSAC
1459985,20141229MIAORL
1460332,20141229CHAMIL
1460242,20141229INDCHI
1459784,20141230GSWPHI
1460193,20141230PORTOR
1459674,20141230DENLAL
1459996,20141230UTAMIN
1460422,20141230DALWAS
1460079,20141230MEMSAS
1459523,20141230NOPPHX
1459603,20141230CHIBKN
1459658,20141230ATLCLE
1460033,20141230ORLDET
1459630,20141231OKCPHX
1460697,20141231SASNOP
1459834,20141231HOUCHA
1460414,20141231CLEMIL
1459746,20141231LACNYK
1460249,20141231INDMIA
1460263,20141231BOSSAC
1460573,20150101MINSAC
1459620,20150101CHIDEN
1460142,20150102LALMEM
1459794,20150102GSWTOR
1459511,20150102PHXPHI
1460003,20150102UTAATL
1460519,20150102MILIND
1459645,20150102OKCWAS
1459532,20150102NOPHOU
1460274,20150102BOSDAL
1460605,20150102NYKDET
1460343,20150102CHACLE
1460042,20150102ORLBKN
1459761,20150103LACPHI
1460204,20150103PORATL
1459683,20150103DENMEM
1460718,20150103SASWAS
1460577,20150103MINUTA
1459627,20150103CHIBOS
1459843,20150103HOUMIA
1460051,20150103ORLCHA
1460151,20150104LALIND
1459513,20150104PHXTOR
1460609,20150104NYKMIL
1460010,20150104MIABKN
1460036,20150104DETSAC
1460423,20150104CLEDAL
1459797,20150105LACATL
1459801,20150105GSWOKC
1460213,20150105PORLAL
1460009,20150105UTAIND
1460084,20150105MEMNYK
1460580,20150105MINDEN
1459652,20150105CHIHOU
1459538,20150105NOPWAS
1460288,20150105BOSCHA
1460427,20150105BKNDAL
1459545,20150105PHICLE
1460667,20150106SASDET
1460523,20150106MILPHX
1459809,20150107LACLAL
1459805,20150107GSWIND
1460256,20150107SACOKC
1460584,20150107MINPHX
1459689,20150107DENORL
1460432,20150107DALDET
1459660,20150107CHIUTA
1460435,20150107BKNBOS
1459668,20150107ATLMEM
1459550,20150107PHIMIL
1459622,20150107WASNYK
1460352,20150107CHANOP
1460431,20150107CLEHOU
1460223,20150108PORMIA
1460613,20150108NYKHOU
1459876,20150108TORCHA
1460158,20150109LALORL
1459814,20150109GSWCLE
1460262,20150109SACDEN
1460669,20150109SASPHX
1460529,20150109MILMIN
1459631,20150109WASCHI
1459655,20150109OKCUTA
1459541,20150109NOPMEM
1460041,20150109DETATL
1460443,20150109BKNPHI
1460258,20150109INDBOS
1460234,20150110PORORL
1459852,20150110HOUUTA
1460585,20150110MINSAS
1459667,20150110CHIMIL
1459885,20150110TORBOS
1460049,20150110DETBKN
1459557,20150110PHIIND
1459829,20150110LACDAL
1460617,20150110NYKCHA
1460165,20150111LALPOR
1460272,20150111SACCLE
1460088,20150111MEMPHX
1459840,20150111LACMIA
1459680,20150111ATLWAS
1459676,20150112CHIORL
1459894,20150112TORDET
1460452,20150112BKNHOU
1460569,20150112BOSNOP
1460172,20150113LALMIA
1460280,20150113SACDAL
1460016,20150113UTAGSW
1459521,20150113PHXCLE
1459564,20150113PHIATL
1459639,20150113WASSAS
1460264,20150113INDMIN
1460254,20150114PORLAC
1459820,20150114GSWMIA
1459699,20150114DENDAL
1459684,20150114CHIWAS
1460300,20150114BOSATL
1459907,20150114TORPHI
1460057,20150114DETNOP
1460459,20150114BKNMEM
1460356,20150114CHASAS
1460061,20150114ORLHOU
1460180,20150115LALCLE
1459857,20150115HOUOKC
1460534,20150115MILNYK
1459854,20150116LACCLE
1460291,20150116SACMIA
1459527,20150116PHXMIN
1460022,20150116UTALAL
1460670,20150116SASPOR
1460442,20150116DALDEN
1459663,20150116OKCGSW
1459915,20150116TORATL
1460311,20150116BOSCHI
1460065,20150116ORLMEM
1459572,20150116PHINOP
1459643,20150116WASBKN
1460271,20150116INDDET
1460304,20150117SACLAC
1460096,20150117MEMPOR
1460714,20150117DENMIN
1460467,20150117BKNWAS
1459862,20150117HOUGSW
1459692,20150117CHIATL
1460066,20150117DETPHI
1460363,20150117CHAIND
1460671,20150118SASUTA
1460076,20150118ORLOKC
1459927,20150118TORNOP
1459533,20150119PHXLAL
1460279,20150119PORSAC
1460540,20150119MILTOR
1460438,20150119CLECHI
1460622,20150119NYKNOP
1459871,20150119HOUIND
1460100,20150119MEMDAL
1459830,20150119GSWDEN
1459866,20150119LACBOS
1459690,20150119ATLDET
1460368,20150119CHAMIN
1459648,20150119WASPHI
1459707,20150120DENSAS
1460018,20150120MIAOKC
1459835,20150121GSWHOU
1460313,20150121SACBKN
1459539,20150121PHXPOR
1459654,20150121WASOKC
1460104,20150121MEMTOR
1460587,20150121MINDAL
1459553,20150121NOPLAL
1460164,20150121DETORL
1459700,20150121ATLIND
1459583,20150121PHINYK
1460376,20150121CHAMIA
1460447,20150121CLEUTA
1459877,20150122LACBKN
1460287,20150122PORBOS
1460545,20150122MILUTA
1459696,20150122CHISAS
1459844,20150123GSWSAC
1459712,20150123DENBOS
1459546,20150123PHXHOU
1460675,20150123SASLAL
1460588,20150123MINNOP
1460448,20150123DALCHI
1459708,20150123ATLOKC
1460454,20150123CLECHA
1460026,20150123MIAIND
1460627,20150123NYKORL
1459590,20150123PHITOR
1460296,20150124PORWAS
1460030,20150124UTABKN
1460108,20150124MEMPHI
1460549,20150124MILDET
1460379,20150124CHANYK
1460192,20150125LALHOU
1459720,20150125DENWAS
1459848,20150125GSWBOS
1459943,20150125TORDET
1460677,20150125SASMIL
1459549,20150125PHXLAC
1459716,20150125ATLMIN
1459563,20150125NOPDAL
1460085,20150125ORLIND
1460464,20150125CLEOKC
1459704,20150125CHIMIA
1460475,20150126BKNPOR
1460630,20150126NYKSAC
1459890,20150126LACDEN
1460035,20150126UTABOS
1459681,20150126OKCMIN
1459570,20150126NOPPHI
1460114,20150126MEMORL
1459856,20150127GSWCHI
1460200,20150127LALWAS
1460456,20150127DALMEM
1460032,20150127MIAMIL
1460175,20150127DETCLE
1460278,20150127INDTOR
1459552,20150128PHXWAS
1460039,20150128UTALAC
1460681,20150128SASCHA
1460635,20150128NYKOKC
1460589,20150128MINBOS
1459878,20150128HOUDAL
1459576,20150128NOPDEN
1459721,20150128ATLBKN
1459950,20150128TORSAC
1459602,20150128PHIDET
1460484,20150128CLEPOR
1460211,20150129LALCHI
1460119,20150129MEMDEN
1460289,20150129INDNYK
1460089,20150129ORLMIL
1459561,20150130PHXCHI
1460045,20150130UTAGSW
1460040,20150130MIADAL
1459580,20150130NOPLAC
1460478,20150130BKNTOR
1459730,20150130ATLPOR
1460334,20150130BOSHOU
1460489,20150130CLESAC
1459613,20150130PHIMIN
1459863,20150131GSWPHX
1459733,20150131DENCHA
1460684,20150131SASLAC
1460554,20150131MILPOR
1460126,20150131MEMOKC
1460592,20150131MINCLE
1460184,20150131DETHOU
1459736,20150131ATLPHI
1460102,20150131ORLDAL
1459665,20150131WASTOR
1460293,20150131INDSAC
1460640,20150201NYKLAL
1460344,20150201BOSMIA
1459566,20150202PHXMEM
1460463,20150202DALMIN
1459691,20150202OKCORL
1459588,20150202NOPATL
1459962,20150202TORMIL
1460482,20150202BKNLAC
1459673,20150202WASCHA
1460494,20150202CLEPHI
1460326,20150203SACGSW
1460308,20150203PORUTA
1460644,20150203NYKBOS
1460195,20150203DETMIA
1459624,20150203PHIDEN
1459873,20150204GSWDAL
1460053,20150204UTAMEM
1460689,20150204SASORL
1460594,20150204MINMIA
1460559,20150204MILLAL
1459884,20150204HOUCHI
1459595,20150204NOPOKC
1459744,20150204ATLWAS
1460358,20150204BOSDEN
1459969,20150204TORBKN
1460301,20150204INDDET
1460318,20150205PORPHX
1460350,20150205SACDAL
1460498,20150205CLELAC
1460391,20150205CHAWAS
1460692,20150206SASMIA
1459574,20150206PHXUTA
1459889,20150206HOUMIL
1460598,20150206MINMEM
1459701,20150206OKCNOP
1460205,20150206DETDEN
1460369,20150206BOSPHI
1459750,20150206ATLGSW
1460490,20150206BKNNYK
1460107,20150206ORLLAL
1459974,20150206TORLAC
1460307,20150206INDCLE
1460059,20150207UTASAC
1460565,20150207MILBOS
1460468,20150207DALPOR
1459636,20150207PHICHA
1460650,20150207NYKGSW
1459678,20150207WASBKN
1459601,20150207NOPCHI
1460359,20150208SACPHX
1459895,20150208HOUPOR
1459981,20150208TORSAS
1460395,20150208CHAIND
1460134,20150208MEMATL
1460212,20150208DETMIN
1460113,20150208ORLCHI
1460504,20150208CLELAL
1459713,20150208OKCLAC
1459755,20150209DENOKC
1460472,20150209DALLAC
1460601,20150209MINATL
1460568,20150209MILBKN
1459606,20150209NOPUTA
1460048,20150209MIANYK
1459641,20150209PHIGSW
1459686,20150209WASORL
1460315,20150209INDSAS
1460225,20150210LALDEN
1460140,20150210MEMBKN
1459585,20150210PHXHOU
1459710,20150210CHISAC
1460400,20150210CHADET
1459905,20150211LACHOU
1460329,20150211PORLAL
1460476,20150211DALUTA
1460602,20150211MINGSW
1459723,20150211OKCMEM
1460570,20150211MILSAC
1460508,20150211CLEMIA
1459611,20150211NOPIND
1460384,20150211BOSATL
1460222,20150211DETSAS
1459987,20150211TORWAS
1460118,20150211ORLNYK
1459718,20150212CHICLE
1459918,20150219LACSAS
1459729,20150219OKCDAL
1460235,20150220LALBKN
1459882,20150220GSWSAS
1460366,20150220SACBOS
1460069,20150220UTAPOR
1460574,20150220MILDEN
1460479,20150220DALHOU
1459753,20150220WASCLE
1460607,20150220MINPHX
1459760,20150220ATLTOR
1460230,20150220DETCHI
1460652,20150220NYKMIA
1459650,20150220PHIIND
1460127,20150220ORLNOP
1459928,20150221LACSAC
1459902,20150221HOUTOR
1459727,20150221CHIPHX
1460055,20150221MIANOP
1460406,20150221CHAOKC
1460241,20150222LALBOS
1460338,20150222PORMEM
1460483,20150222DALCHA
1459737,20150222OKCDEN
1460137,20150222ORLPHI
1460323,20150222INDGSW
1460244,20150222DETWAS
1460579,20150222MILATL
1460655,20150222NYKCLE
1459937,20150223LACMEM
1459593,20150223PHXBOS
1460077,20150223UTASAS
1459765,20150223DENBKN
1459908,20150223HOUMIN
1459617,20150223NOPTOR
1459735,20150223CHIMIL
1460062,20150223MIAPHI
1460487,20150224DALTOR
1459756,20150224OKCIND
1460252,20150224DETCLE
1459762,20150224WASGSW
1460349,20150225PORSAS
1460375,20150225SACMEM
1459774,20150225DENPHX
1460080,20150225UTALAL
1460610,20150225MINWAS
1460582,20150225MILPHI
1460715,20150225HOULAC
1459741,20150225CHICHA
1459623,20150225NOPBKN
1459767,20150225ATLDAL
1460399,20150225BOSNYK
1460143,20150225ORLMIA
1459600,20150226PHXOKC
1460515,20150226CLEGSW
1460372,20150227POROKC
1460248,20150227LALMIL
1460380,20150227SACSAS
1459779,20150227DENUTA
1459914,20150227HOUBKN
1460148,20150227MEMLAC
1459747,20150227CHIMIN
1459629,20150227NOPMIA
1459776,20150227ATLORL
1460409,20150227BOSCHA
1460259,20150227DETNYK
1459995,20150227TORGSW
1459661,20150227PHIWAS
1460328,20150227INDCLE
1459609,20150228PHXSAS
1460086,20150228UTAMIL
1460491,20150228DALBKN
1460616,20150228MINMEM
1460070,20150228MIAATL
1460658,20150228NYKTOR
1459769,20150228WASDET
1459788,20150301DENNOP
1460260,20150301LALOKC
1460388,20150301SACPOR
1460149,20150301ORLCHA
1460336,20150301INDPHI
1460419,20150301BOSGSW
1459920,20150301HOUCLE
1459754,20150301CHILAC
1460495,20150302DALNOP
1460620,20150302MINLAC
1460499,20150302BKNGSW
1460078,20150302MIAPHX
1459669,20150302PHITOR
1459795,20150303DENMIL
1460154,20150303MEMUTA
1459766,20150303CHIWAS
1460712,20150303ATLHOU
1460415,20150303CHALAL
1524488,20150303NYKSAC
1460520,20150303CLEBOS
1459947,20150304LACPOR
1459888,20150304GSWMIL
1460696,20150304SASSAC
1460624,20150304MINDEN
1459775,20150304OKCPHI
1460094,20150304MIALAL
1459929,20150304HOUMEM
1459638,20150304NOPDET
1460430,20150304BOSUTA
1460503,20150304BKNCHA
1460000,20150304TORCLE
1460160,20150304ORLPHX
1460342,20150304INDNYK
1460385,20150305PORDAL
1459773,20150305CHIOKC
1459897,20150306GSWDAL
1460698,20150306SASDEN
1459642,20150306NOPBOS
1459932,20150306HOUDET
1460161,20150306MEMLAL
1460509,20150306BKNPHX
1459793,20150306ATLCLE
1460166,20150306ORLSAC
1459677,20150306PHIUTA
1460420,20150306CHATOR
1459778,20150306WASMIA
1460348,20150306INDCHI
1459803,20150307DENHOU
1460526,20150307MILWAS
1460629,20150307MINPOR
1459687,20150307PHIATL
1460672,20150307NYKIND
1460527,20150307CLEPHX
1460098,20150307MIASAC
1459647,20150307NOPMEM
1460269,20150308LALDAL
1459787,20150308OKCTOR
1460174,20150308ORLBOS
1460513,20150308BKNUTA
1460266,20150308DETCHA
1459904,20150308GSWLAC
1460699,20150308SASCHI
1459956,20150309LACMIN
1459614,20150309PHXGSW
1459813,20150309DENNYK
1460531,20150309MILNOP
1459781,20150309CHIMEM
1459800,20150309ATLSAC
1460112,20150309MIABOS
1460424,20150309CHAWAS
1460275,20150310LALDET
1460095,20150310UTANYK
1460700,20150310SASTOR
1460501,20150310DALCLE
1460518,20150310BKNNOP
1460357,20150310INDORL
1460404,20150311PORHOU
1459910,20150311GSWDET
1459621,20150311PHXMIN
1459821,20150311DENATL
1459799,20150311OKCLAC
1460535,20150311MILORL
1460440,20150311BOSMEM
1460117,20150311MIABKN
1460428,20150311CHASAC
1459693,20150311PHICHI
1460281,20150312LALNYK
1460704,20150312SASCLE
1460097,20150312UTAHOU
1459786,20150312WASMEM
1460365,20150312INDMIL
1459626,20150313PHXATL
1460412,20150313PORDET
1459831,20150313DENGSW
1460506,20150313DALLAC
1459812,20150313OKCMIN
1460451,20150313BOSORL
1460011,20150313TORMIA
1460434,20150313CHACHI
1459702,20150313PHISAC
1459919,20150314GSWNYK
1460103,20150314UTADET
1460169,20150314MEMMIL
1459711,20150314PHIBKN
1459791,20150314WASSAC
1460371,20150314INDBOS
1460292,20150315LALATL
1459635,20150315PHXNYK
1460021,20150315TORPOR
1460706,20150315SASMIN
1460189,20150315ORLCLE
1459657,20150315NOPDEN
1459964,20150315LACHOU
1459827,20150315OKCCHI
1459925,20150316GSWLAL
1460396,20150316SACATL
1460123,20150316UTACHA
1460510,20150316DALOKC
1460178,20150316MEMDEN
1460634,20150316MINBKN
1460146,20150316MIACLE
1460462,20150316BOSPHI
1459796,20150316WASPOR
1460377,20150316INDTOR
1459971,20150317LACCHA
1459940,20150317HOUORL
1459662,20150317NOPMIL
1460673,20150317NYKSAS
1460273,20150317DETMEM
1460131,20150318UTAWAS
1459934,20150318GSWATL
1460403,20150318SACLAC
1460514,20150318DALORL
1459839,20150318OKCBOS
1460551,20150318MILSAS
1459789,20150318CHIIND
1460152,20150318MIAPOR
1460031,20150318TORMIN
1459722,20150318PHIDET
1460532,20150318CLEBKN
1460302,20150319LALUTA
1459640,20150319PHXNOP
1459945,20150319HOUDEN
1460676,20150319NYKMIN
1459979,20150320LACWAS
1459941,20150320GSWNOP
1460411,20150320SACCHA
1460517,20150320DALMEM
1460707,20150320SASBOS
1459847,20150320OKCATL
1459798,20150320CHITOR
1460539,20150320CLEIND
1460157,20150320MIADEN
1460524,20150320BKNMIL
1459728,20150320PHINYK
1460201,20150320ORLPOR
1459948,20150321GSWUTA
1460191,20150321MEMPOR
1459951,20150321HOUPHX
1460283,20150321DETCHI
1460381,20150321INDBKN
1460309,20150322LALPHI
1459646,20150322PHXDAL
1460637,20150322MINCHA
1460418,20150322SACWAS
1460208,20150322ORLDEN
1460469,20150322BOSDET
1460038,20150322TORNYK
1459986,20150322LACNOP
1460553,20150322MILCLE
1459858,20150322OKCMIA
